flight_num,type,sched_time,actual_time,origin_dest,status,scan_timestamp
FR 820,Decollo,07:20,07:20,LISBON07:20 | 07:20,nan,2026-06-25 23:00:00
W4 3132,Decollo,07:30,07:30,BUCHAREST BANEASA07:30 | 07:30,nan,2026-06-25 23:00:00
FR 3400,Decollo,07:30,07:30,SOFIA07:30 | 07:30Operato da BUZZ,Operato da BUZZ,2026-06-25 23:00:00
FR 8121,Decollo,07:35,07:35,TIRANA07:35 | 07:35Operato da Malta Air,Operato da Malta Air,2026-06-25 23:00:00
FR 4706,Decollo,07:55,07:55,CAGLIARI07:55 | 07:55Operato da Malta Air,Operato da Malta Air,2026-06-25 23:00:00
V7 3511,Decollo,07:55,07:55,ASTURIAS07:55 | 07:55,nan,2026-06-25 23:00:00
W4 3672,Decollo,08:00,08:00,IASI08:00 | 08:00,nan,2026-06-25 23:00:00
FR 1417,Decollo,08:00,08:00,LAMEZIA08:00 | 08:00Operato da Malta Air,Operato da Malta Air,2026-06-25 23:00:00
FR 6149,Decollo,08:10,08:10,PALERMO08:10 | 08:10,nan,2026-06-25 23:00:00
W6 4352,Decollo,08:10,08:10,SOFIA08:10 | 08:10,nan,2026-06-25 23:00:00
FR 847,Decollo,08:20,08:20,BARCELONA EL PRAT08:20 | 08:20,nan,2026-06-25 23:00:00
