callsign_volo,tipo_movimento,destinazione_origine,orario_schedulato,orario_effettivo,stato_volo,scan_timestamp
FR 9065,D,ALICANTE,05:45,05:45,IMBARCO CHIUSO,2026-09-17 06:00:22
FR 3432,D,PARIS BEAUVAIS,05:45,05:45,IMBARCO CHIUSO,2026-09-17 06:00:22
FR 3528,D,PRAGUE,05:45,05:45,DECOLLATO,2026-09-17 06:00:22
FR 3200,D,CAGLIARI,05:50,05:50,IMBARCO CHIUSO,2026-09-17 06:00:22
FR 2261,D,CATANIA,05:50,05:50,IMBARCO CHIUSO,2026-09-17 06:00:22
FR 2830,D,TENERIFE,05:50,05:50,IMBARCO CHIUSO,2026-09-17 06:00:22
FR 5655,D,PALMA DE MALLORCA,05:55,06:15,IMBARCO ULTIMA CHIAMATA,2026-09-17 06:00:22
FR 8121,D,TIRANA,06:00,06:00,IMBARCO CHIUSO,2026-09-17 06:00:22
FR 266,D,FUERTEVENTURA,06:05,06:05,IMBARCO IN CORSO,2026-09-17 06:00:22
FR 3545,D,FEZ,06:05,06:05,IMBARCO CHIUSO,2026-09-17 06:00:22
FR 3400,D,SOFIA,06:15,06:15,IMBARCO ULTIMA CHIAMATA,2026-09-17 06:00:22
FR 3653,D,BARI,06:20,06:20,IMBARCO ULTIMA CHIAMATA,2026-09-17 06:00:22
FR 410,D,LUXEMBOURG,06:20,06:20,IMBARCO ULTIMA CHIAMATA,2026-09-17 06:00:22
FR 6854,D,HELSINKI,06:25,06:25,IMBARCO ULTIMA CHIAMATA,2026-09-17 06:00:22
FR 5148,D,ZADAR,06:30,06:30,IMBARCO ULTIMA CHIAMATA,2026-09-17 06:00:22
FR 497,D,VALENCIA,06:35,06:35,Operativo,2026-09-17 06:00:22
FR 4993,D,CEFALONIA,06:35,06:35,IMBARCO ULTIMA CHIAMATA,2026-09-17 06:00:22
FR 2878,D,STOCKHOLM,06:45,06:45,OPERATO DA MALTA AIR,2026-09-17 06:00:22
FR 2285,D,NAPOLI,07:10,07:10,Operativo,2026-09-17 06:00:22
FR 259,D,BUCHAREST OTOPENI,07:20,07:20,Operativo,2026-09-17 06:00:22
FR 1853,D,MARSEILLE,07:25,07:25,Operativo,2026-09-17 06:00:22
W4 3132,D,BUCHAREST BANEASA,07:30,07:30,OPERATO DA WIZZAIR HUNGARY,2026-09-17 06:00:22
FR 9890,D,LODZ,07:35,07:35,Operativo,2026-09-17 06:00:22
V7 1316,D,OLBIA,07:45,07:45,Operativo,2026-09-17 06:00:22
FR 076,D,SEVILLA,07:55,07:55,Operativo,2026-09-17 06:00:22
FR 3962,D,MARRAKECH,07:55,07:55,OPERATO DA MALTA AIR,2026-09-17 06:00:22
W4 3552,D,TIMISOARA,07:55,07:55,Operativo,2026-09-17 06:00:22
FR 3408,D,KATOWICE,07:55,07:55,OPERATO DA BUZZ,2026-09-17 06:00:22
FR 2107,D,BUDAPEST,08:00,08:00,OPERATO DA BUZZ,2026-09-17 06:00:22
W4 3672,D,IASI,08:00,08:00,OPERATO DA WIZZAIR HUNGARY,2026-09-17 06:00:22
FR 1746,D,KNOCK,08:00,08:00,OPERATO DA MALTA AIR,2026-09-17 06:00:22
FR 847,D,BARCELONA EL PRAT,08:05,08:05,OPERATO DA MALTA AIR,2026-09-17 06:00:22
FR 5092,D,LAMEZIA,08:05,08:05,Operativo,2026-09-17 06:00:22
W6 4352,D,SOFIA,08:10,08:10,OPERATO DA WIZZAIR MALTA,2026-09-17 06:00:22
FR 6451,D,PALERMO,08:25,08:25,Operativo,2026-09-17 06:00:22
FR 3341,D,VARSAVIA MODLIN,08:30,08:30,OPERATO DA BUZZ,2026-09-17 06:00:22
FR 1533,D,VIENNA,08:30,08:30,OPERATO DA LAUDA EUROPE,2026-09-17 06:00:22
W4 7691,D,ORADEA,08:40,08:40,Operativo,2026-09-17 06:00:22
W6 1432,D,WARSAW,08:40,08:40,Operativo,2026-09-17 06:00:22
FR 2858,D,BRINDISI,09:00,09:00,OPERATO DA MALTA AIR,2026-09-17 06:00:22
FR 2990,D,COPENHAGEN,09:20,09:20,Operativo,2026-09-17 06:00:22
FR 3673,D,LONDON STANSTED,09:25,09:25,Operativo,2026-09-17 06:00:22
FR 3657,D,EDINBURGH,09:25,09:25,Operativo,2026-09-17 06:00:22
D8 3881,D,BILLUND,09:40,09:40,OPERATO DA DAT,2026-09-17 06:00:22
FR 888,D,KRAKOW,09:40,09:40,Operativo,2026-09-17 06:00:22
FR 461,D,NEWCASTLE,09:40,09:40,Operativo,2026-09-17 06:00:22
FR 4196,D,CORFU,09:50,09:50,Operativo,2026-09-17 06:00:22
FR 4714,D,RIGA,09:50,09:50,Operativo,2026-09-17 06:00:22
FR 3659,D,BRUXELLES CHARLEROI,09:55,09:55,Operativo,2026-09-17 06:00:22
FR 8355,D,TIRANA,10:00,10:00,Operativo,2026-09-17 06:00:22
FR 4631,D,VALENCIA,10:15,10:15,Operativo,2026-09-17 06:00:22
FR 1536,D,CASTELLON DE LA PLANA,10:25,10:25,Operativo,2026-09-17 06:00:22
FR 2888,D,CATANIA,10:25,10:25,Operativo,2026-09-17 06:00:22
FR 2087,D,LISBON,10:45,10:45,Operativo,2026-09-17 06:00:22
FR 2649,D,MALAGA,10:50,10:50,Operativo,2026-09-17 06:00:22
FR 4201,D,RHODES,10:50,10:50,Operativo,2026-09-17 06:00:22
3O 458,D,CASABLANCA,10:50,10:50,Operativo,2026-09-17 06:00:22
FR 1417,D,LAMEZIA,11:15,11:15,Operativo,2026-09-17 06:00:22
FR 1784,D,COPENHAGEN,11:35,11:35,Operativo,2026-09-17 06:00:22
FR 4658,D,BARI,11:35,11:35,Assistenza Milan Bergamo Airport SEDE LEGALE Via Orio al Serio 49/,2026-09-17 06:00:22
