flight_num,type,sched_time,actual_time,origin_dest,status,scan_timestamp
FR 3535,Decollo,23:10,23:10,KRAKOW23:10 | 23:10Imbarco chiuso,Imbarco chiuso,2026-03-14 23:00:00
MT 3140,Decollo,05:00,05:00,MARSA ALAM05:00 | 05:00,nan,2026-03-14 23:00:00
FR 2285,Decollo,05:45,05:45,NAPOLI05:45 | 05:45,nan,2026-03-14 23:00:00
FR 6091,Decollo,05:50,05:50,GRAN CANARIA05:50 | 05:50Operato da Malta Air,Operato da Malta Air,2026-03-14 23:00:00
FR 3545,Decollo,05:50,05:50,FEZ05:50 | 05:50,nan,2026-03-14 23:00:00
FR 2669,Decollo,05:50,05:50,BERLIN05:50 | 05:50,nan,2026-03-14 23:00:00
FR 2697,Decollo,05:55,05:55,LONDON  STANSTED05:55 | 05:55Operato da BUZZ,Operato da BUZZ,2026-03-14 23:00:00
FR 859,Decollo,06:00,06:00,BRINDISI06:00 | 06:00,nan,2026-03-14 23:00:00
FR 3398,Decollo,06:00,06:00,MALAGA06:00 | 06:00,nan,2026-03-14 23:00:00
FR 3528,Decollo,06:05,06:05,PRAGUE06:05 | 06:05,nan,2026-03-14 23:00:00
FR 1319,Decollo,06:05,06:05,ATHENS06:05 | 06:05,nan,2026-03-14 23:00:00
FR 2261,Decollo,06:10,06:10,CATANIA06:10 | 06:10,nan,2026-03-14 23:00:00
FR 2289,Decollo,06:10,06:10,PALERMO06:10 | 06:10,nan,2026-03-14 23:00:00
FR 076,Decollo,07:00,07:00,SEVILLA07:00 | 07:00,nan,2026-03-14 23:00:00
FR 4698,Decollo,07:05,07:05,TRAPANI07:05 | 07:05Operato da BUZZ,Operato da BUZZ,2026-03-14 23:00:00
FR 3200,Decollo,07:05,07:05,CAGLIARI07:05 | 07:05,nan,2026-03-14 23:00:00
FR 5120,Decollo,07:10,07:10,MADRID07:10 | 07:10,nan,2026-03-14 23:00:00
FR 3217,Decollo,07:20,07:20,MANCHESTER07:20 | 07:20Operato da Malta Air,Operato da Malta Air,2026-03-14 23:00:00
FR 2872,Decollo,07:30,07:30,VILNIUS07:30 | 07:30,nan,2026-03-14 23:00:00
FR 8349,Decollo,07:40,07:40,TIRANA07:40 | 07:40,nan,2026-03-14 23:00:00
FR 5531,Decollo,07:40,07:40,COLOGNE07:40 | 07:40,nan,2026-03-14 23:00:00
FR 3440,Decollo,07:55,07:55,LAMEZIA07:55 | 07:55,nan,2026-03-14 23:00:00
FR 847,Decollo,08:00,08:00,BARCELONA EL PRAT08:00 | 08:00Operato da Malta Air,Operato da Malta Air,2026-03-14 23:00:00
W4 3382,Decollo,08:05,08:05,CLUJ-NAPOCA08:05 | 08:05,nan,2026-03-14 23:00:00
W4 3672,Decollo,08:05,08:05,IASI08:05 | 08:05,nan,2026-03-14 23:00:00
W4 3132,Decollo,08:10,08:10,BUCHAREST BANEASA08:10 | 08:10,nan,2026-03-14 23:00:00
FR 9194,Decollo,08:10,08:10,WROCLAW - BRESLAVIA08:10 | 08:10Operato da BUZZ,Operato da BUZZ,2026-03-14 23:00:00
FR 3280,Decollo,08:15,08:15,GDANSK - DANZICA08:15 | 08:15,nan,2026-03-14 23:00:00
FR 2107,Decollo,08:15,08:15,BUDAPEST08:15 | 08:15,nan,2026-03-14 23:00:00
FR 4042,Decollo,08:20,08:20,PORTO08:20 | 08:20Operato da Malta Air,Operato da Malta Air,2026-03-14 23:00:00
W6 1432,Decollo,08:30,08:30,WARSAW08:30 | 08:30,nan,2026-03-14 23:00:00
W6 4124,Decollo,08:35,08:35,BELGRADE08:35 | 08:35,nan,2026-03-14 23:00:00
FR 8800,Decollo,08:45,08:45,IBIZA08:45 | 08:45Operato da Malta Air,Operato da Malta Air,2026-03-14 23:00:00
FR 497,Decollo,08:50,08:50,VALENCIA08:50 | 08:50,nan,2026-03-14 23:00:00
FR 1533,Decollo,09:00,09:00,VIENNA09:00 | 09:00,nan,2026-03-14 23:00:00
FR 2878,Decollo,09:10,09:10,STOCKHOLM09:10 | 09:10Operato da Malta Air,Operato da Malta Air,2026-03-14 23:00:00
FR 1903,Decollo,09:10,09:10,VARSAVIA MODLIN09:10 | 09:10Operato da BUZZ,Operato da BUZZ,2026-03-14 23:00:00
FR 4188,Decollo,09:25,09:25,LONDON  STANSTED09:25 | 09:25Operato da Malta Air,Operato da Malta Air,2026-03-14 23:00:00
